,prompt,text,response,model,temperature,seed,true_value
128,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Kì í ṣe “àgbèrè” (ìy [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] lòpọ̀ láàárín àwọn tí kò tíì ṣègbéyàwó) nìkan ni àwọn ẹsẹ Bíbélì yẹn dẹ́bi fún, àmọ́ ó tún dẹ́bi fún àwọn nǹkan bí “ìwà àìmọ́” (ìyẹn, ọ̀rọ̀ tó kó gbogbo ohun tó jẹ mọ́ ìṣekúṣe pọ̀) àti “ìdálọ́rùn fún ìbálòpọ̀ takọtabo” (kì í ṣe láàárín àwọn tọkọtaya, àmọ́ ó jẹ́ ìfẹ́kúfẹ̀ẹ́ tó lè mú kẹ́nì kan lọ ṣe ohun tí kò tọ́).'","Kì í ṣe “àgbèrè” (ìy [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] lòpọ̀ láàárín àwọn tí kò tíì ṣègbéyàwó) nìkan ni àwọn ẹsẹ Bíbélì yẹn dẹ́bi fún, àmọ́ ó tún dẹ́bi fún àwọn nǹkan bí “ìwà àìmọ́” (ìyẹn, ọ̀rọ̀ tó kó gbogbo ohun tó jẹ mọ́ ìṣekúṣe pọ̀) àti “ìdálọ́rùn fún ìbálòpọ̀ takọtabo” (kì í ṣe láàárín àwọn tọkọtaya, àmọ́ ó jẹ́ ìfẹ́kúfẹ̀ẹ́ tó lè mú kẹ́nì kan lọ ṣe ohun tí kò tọ́).","<think>

</think>

1",Qwen3-4B,1,0,1
129,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Ninu Fidio naa ni Bobrisky ti ni ""@kingwasiuayindemarshal yoo wa nikalẹ lati kọrin fun awọ [PET_BOUNDARY]Alejo[PET_BOUNDARY] jo mi lasiko ayẹyẹ ọjọ ibi ọgbọn ọdun mi.'''","Ninu Fidio naa ni Bobrisky ti ni ""@kingwasiuayindemarshal yoo wa nikalẹ lati kọrin fun awọ [PET_BOUNDARY]Alejo[PET_BOUNDARY] jo mi lasiko ayẹyẹ ọjọ ibi ọgbọn ọdun mi.''","<think>

</think>

1",Qwen3-4B,1,0,0
130,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
[PET_BOUNDARY]Alejo[PET_BOUNDARY] ọkunrin lori eto ka a si pe kii ṣe ifẹ gidi ni yoo mu ki ọkunrin kan ko lọ sile ọkunrin mii to tilẹ tun ti ku lọdọ ẹni to fẹ fẹ.'",[PET_BOUNDARY]Alejo[PET_BOUNDARY] ọkunrin lori eto ka a si pe kii ṣe ifẹ gidi ni yoo mu ki ọkunrin kan ko lọ sile ọkunrin mii to tilẹ tun ti ku lọdọ ẹni to fẹ fẹ.,"<think>

</think>

1",Qwen3-4B,1,0,0
131,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Shey moleri obirin kan fika robo e Kinsi [PET_BOUNDARY]La[PET_BOUNDARY] obo e'",Shey moleri obirin kan fika robo e Kinsi [PET_BOUNDARY]La[PET_BOUNDARY] obo e,"<think>

</think>

1",Qwen3-4B,1,0,1
132,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Mo fe [PET_BOUNDARY]lò[PET_BOUNDARY] abo ati sibi e fi jeun'",Mo fe [PET_BOUNDARY]lò[PET_BOUNDARY] abo ati sibi e fi jeun,"<think>

</think>

1",Qwen3-4B,1,0,0
133,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
IEEE to duro lede Geesi fun Institute of Electrical and Electronics Engineers (""Afidimule awon Onimose-ero Onitanna ati Ero-aloitanna"") je agbajo alagbase aije [PET_BOUNDARY]ere[PET_BOUNDARY] ere kariaye fun ilosiwaju onaimuse to je mo itanna.'","IEEE to duro lede Geesi fun Institute of Electrical and Electronics Engineers (""Afidimule awon Onimose-ero Onitanna ati Ero-aloitanna"") je agbajo alagbase aije [PET_BOUNDARY]ere[PET_BOUNDARY] ere kariaye fun ilosiwaju onaimuse to je mo itanna.","<think>

</think>

1",Qwen3-4B,1,0,0
134,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Obafemi Awolowo [PET_BOUNDARY]se[PET_BOUNDARY] alaisi [PET_BOUNDARY] [PET_BOUNDARY] ni ojo aiku ojo kesan osu karun ọdún 1987 ni ilu Ikenne. Leyin iku Awolowo Ijoba Apapo yi oruko Ile Eko Giga Ile-Ife si Obafemi Awolowo University. Be si aworan Awolowo wa lori owo ogorun naira fun eye gbogbo ohun to se fun idagbasoke ile Yoruba ati orile ede Naijiria lapapo.'",Obafemi Awolowo [PET_BOUNDARY]se[PET_BOUNDARY] alaisi [PET_BOUNDARY] [PET_BOUNDARY] ni ojo aiku ojo kesan osu karun ọdún 1987 ni ilu Ikenne. Leyin iku Awolowo Ijoba Apapo yi oruko Ile Eko Giga Ile-Ife si Obafemi Awolowo University. Be si aworan Awolowo wa lori owo ogorun naira fun eye gbogbo ohun to se fun idagbasoke ile Yoruba ati orile ede Naijiria lapapo.,"<think>

</think>

1",Qwen3-4B,1,0,1
135,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Ṣugbọn ti obinrin ba wa fi agidi mu ọkunrin lati ba a [PET_BOUNDARY]lò[PET_BOUNDARY] pọ nkọ?'",Ṣugbọn ti obinrin ba wa fi agidi mu ọkunrin lati ba a [PET_BOUNDARY]lò[PET_BOUNDARY] pọ nkọ?,"<think>

</think>

1",Qwen3-4B,1,0,1
136,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
se ebi n pa e ni ti o fi n [PET_BOUNDARY]la[PET_BOUNDARY] sibi?'",se ebi n pa e ni ti o fi n [PET_BOUNDARY]la[PET_BOUNDARY] sibi?,"<think>

</think>

0",Qwen3-4B,1,0,0
137,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Ó di ọdún mọkànlélọgbọn nísisìyí (AD 1896) tí mo ti bẹrẹ sí ṣaáyan kíkójọ, àwọn ọrọ ọgbọn àtaiyébáiyé ti àwọn [PET_BOUNDARY]baba[PET_BOUNDARY] nlá wa, tí i máa hàn jáde nínú, orin, ègè, rárà, ìjálá, ìpẹsà, àròfọ, oríkì, ìlù, fèrè àti àgbékà ọrọ wọn…'","Ó di ọdún mọkànlélọgbọn nísisìyí (AD 1896) tí mo ti bẹrẹ sí ṣaáyan kíkójọ, àwọn ọrọ ọgbọn àtaiyébáiyé ti àwọn [PET_BOUNDARY]baba[PET_BOUNDARY] nlá wa, tí i máa hàn jáde nínú, orin, ègè, rárà, ìjálá, ìpẹsà, àròfọ, oríkì, ìlù, fèrè àti àgbékà ọrọ wọn…","<think>

</think>

1",Qwen3-4B,1,0,1
138,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Bolu ni [PET_BOUNDARY]Bàbá[PET_BOUNDARY] awon omo mi'",Bolu ni [PET_BOUNDARY]Bàbá[PET_BOUNDARY] awon omo mi,"<think>

</think>

1",Qwen3-4B,1,0,0
